duration_song,centroid_f,Ht_temporal_entropy,LFC_spectral_cover,MFC_spectral_cover,HFC_spectral_cover,Hf_spectral_entropy,number_of_freq_peaks,Hf_Havrda_spectral_entropy,Hf_Renyi_spectral_entropy,Hf_pairedShannon_spectral_entropy,Hf_gamma_spectral_entropy,Hf_GiniSimpson_spectral_entropy,peak_freq,peak_freq_amp_by_mean_amp,peak_f_roi,centroid_f_roi,num_syllables_per_unit_time,syllable_duration_mean,syllable_duration_std,mean_gap_duration,gap_duration_std,sound_per_silence_ratio,sound_per_vocalization_ratio,drumming,birdlife_sci_name,short_or_continuous_song
,4177.4414,0.8994,0.3784,0.3552,0.3661,0.6304,16,0.3331,3.6474,4.9207,2071.6566,0.9764,4016.1094,1.0633,4022.1094,4177.4414,7.6176,0.0587,0.0259,0.074,0.0444,0.7964,0.4474,no,Alauda arvensis,continuous
2.3333,4033.8867,0.7906,0.4092,0.3509,0.3856,0.642,29.6667,0.3331,3.6902,4.9936,2851.55,0.9775,4006.1094,1.1455,4485.1732,4062.5977,6.4444,0.0531,0.0206,0.1185,0.094,0.5105,0.3414,no,Cettia cetti,short
3.4,1929.375,0.8242,0.3597,0.2574,0.33,0.5673,27.6,0.3315,2.9914,4.5133,2150.2274,0.9502,1801.9227,1.957,1885.4422,1963.8281,7.1567,0.0551,0.031,0.0939,0.0666,0.6435,0.3832,no,Corvus corone,short
6,3229.9805,0.8148,0.4088,0.3573,0.3899,0.5755,28,0.3326,3.1387,4.5707,1715.3391,0.9624,3262.9584,3.1923,3263.625,3244.336,6.4873,0.0552,0.022,0.0952,0.0554,0.5952,0.3578,no,Sylvia atricapilla,short
2,3962.1094,0.8278,0.3823,0.3676,0.3712,0.6241,29,0.333,3.4611,4.8799,2462.986,0.9729,4122.482,1.7963,4093.0422,4022.4024,6.8,0.0601,0.0162,0.0996,0.0434,0.6675,0.403,no,Ficedula hypoleuca,short
1,2054.8828,0.7344,0.395,0.2604,0.3508,0.3899,29.4286,0.3233,1.8044,3.3577,449.1019,0.8622,2085.8639,13.7629,2084.2829,2073.3399,6.7143,0.0517,0.0207,0.0954,0.0375,0.3377,0.3377,no,Oriolus oriolus,short
3.25,2411.7188,0.85,0.3754,0.321,0.3594,0.549,28,0.3323,2.9003,4.401,1366.9319,0.9538,2129.2207,3.4756,2122.7041,2454.7852,7,0.0618,0.0338,0.0912,0.0505,0.7183,0.431,no,Turdus merula,short
2.3333,5124.9024,0.8266,0.374,0.2921,0.3361,0.4834,19.8333,0.3303,2.5481,3.9763,973.7914,0.9244,5017.8366,5.7936,5008.8255,5096.1914,8.3056,0.0581,0.0124,0.0748,0.0301,0.771,0.4599,no,Cyanistes caeruleus,short
2,3334.5703,0.8153,0.3709,0.3416,0.3671,0.5785,25,0.3326,3.1866,4.5897,1856.2511,0.9619,3190.8477,2.4434,3194,3346.875,7.119,0.0631,0.0163,0.089,0.034,0.6524,0.4377,no,Fringilla coelebs,short
2.25,7536.6211,0.8585,0.3595,0.2918,0.3283,0.4492,16,0.3305,2.393,3.7599,611.2217,0.9188,7526.7881,6.1978,7486.9883,7568.9209,8.375,0.0555,0.013,0.066,0.0172,0.8899,0.4648,no,Regulus ignicapilla,short
3.4,2988.8086,0.7514,0.3893,0.3239,0.3619,0.5246,21.6,0.3298,2.7418,4.2354,1518.4989,0.9301,2971.7156,5.5787,2971.7156,2962.9687,6.5667,0.0603,0.0254,0.0897,0.0433,0.7104,0.3841,no,Luscinia megarhynchos,short
4.6667,4507.6172,0.7654,0.4016,0.3097,0.3642,0.5728,24.3333,0.3328,3.2329,4.5555,1397.3544,0.965,4524.9062,1.7098,4524.2396,4507.6172,6.6944,0.0493,0.0186,0.1093,0.1323,0.5139,0.3233,no,Phoenicurus ochruros,short
33,3402.2461,0.8501,0.4103,0.3365,0.3801,0.6361,22,0.3331,3.6535,4.9564,2387.6102,0.977,3326.0469,0.5733,3321.0469,3402.2461,5.7879,0.0565,0.0215,0.1151,0.0694,0.4936,0.3272,no,Acrocephalus scirpaceus,short
2.6364,3159.5082,0.8368,0.3721,0.2857,0.3685,0.4365,18.8182,0.329,2.2839,3.6731,673.4653,0.9053,3191.2173,7.0216,3193.9446,3206.4897,7.697,0.0509,0.0147,0.1026,0.0467,0.5383,0.3551,no,Sitta europaea,short
1,5630.9326,0.8756,0.3542,0.2939,0.2983,0.5836,30.5,0.3327,3.1768,4.6231,1441.6559,0.9654,5210.4688,4.1528,5190.4356,5609.3994,8.5,0.0697,0.0302,0.0934,0.0671,0.6092,0.6092,no,Certhia brachydactyla,short
0,3755.3906,0.9148,0.2369,0.269,0.228,0.5794,37.6,0.3325,3.0896,4.5944,2001.5621,0.9604,3715.4578,2.109,3714.8578,3772.6172,1.4,0.0633,0.0144,0.0363,0,0.0821,0.0821,no,Passer domesticus,short
3.4,4099.9219,0.8458,0.3953,0.3261,0.3858,0.471,22.4,0.3289,2.3952,3.8925,834.1456,0.9137,4165.7484,7.1488,4301.1476,4108.5352,5.8333,0.06,0.0098,0.1182,0.043,0.5714,0.344,no,Parus major,short
3,3775.4883,0.8095,0.3984,0.3186,0.3793,0.6097,21.3333,0.3329,3.3241,4.788,2050.4055,0.9695,3086.6927,2.5306,3093.026,3818.5547,8.7778,0.0536,0.0114,0.0741,0.0214,0.7531,0.4705,no,Phylloscopus trochilus,short
3,4145.1416,0.8301,0.3674,0.335,0.3615,0.5906,21.25,0.3326,3.1494,4.6659,2022.5365,0.9635,4314.5908,1.9986,4098.5088,4166.6748,8.1833,0.0496,0.0208,0.0648,0.0401,0.7712,0.4021,no,Erithacus rubecula,short
3,6790.1367,0.8867,0.3387,0.3393,0.3166,0.7094,37.3333,0.3332,3.8981,5.4169,7212.733,0.9833,6807.4258,0.7777,6809.7591,6847.5586,9.9167,0.0433,0.0123,0.0567,0.0229,0.794,0.4294,no,Serinus serinus,short
1,2902.6758,0.9051,0.3055,0.3001,0.3086,0.6666,33,0.3331,3.735,5.1478,3648.9637,0.9795,2840.9031,0.8138,2844.3164,2945.7422,6,0.0551,0.0252,0.0695,0.0461,0.3361,0.3361,no,Garrulus glandarius,short
2,4220.5078,0.8763,0.3457,0.3032,0.3381,0.5033,23.2,0.3299,2.6735,4.101,1086.2145,0.9267,4164.7617,4.7379,4208.6281,4220.5078,9.2,0.0493,0.0096,0.0591,0.0148,0.8729,0.45,no,Emberiza cirlus,short
1,628.7695,0.7326,0.348,0.4203,0.4304,0.2728,1.6,0.3132,1.42,2.579,89.8185,0.7779,627.9031,9.5884,629.7031,628.7695,2.8,0.0799,0.0377,0.1682,0.0449,0.2095,0.2095,no,Cuculus canorus,short
3.6,4177.4414,0.7557,0.3945,0.3284,0.368,0.6082,22.8,0.333,3.3815,4.7792,2115.16,0.9703,4080.6289,1.5363,4046.1625,4211.8945,5.0833,0.0516,0.019,0.1426,0.0895,0.3858,0.254,no,Phylloscopus collybita,short
3.8,3548.6719,0.7868,0.397,0.3504,0.3698,0.5192,8.6,0.3302,2.8576,4.2046,949.5016,0.9349,3672.4047,5.3082,3676.2047,3591.7383,7.0667,0.0555,0.0115,0.0921,0.0463,0.6689,0.3859,no,Lullula arborea,short
2.75,4877.2705,0.8532,0.3417,0.3059,0.3226,0.5932,22.5,0.3327,3.1889,4.6838,1818.0045,0.9663,4747.7715,2.3821,4748.2715,4823.4375,9.625,0.048,0.0192,0.0579,0.0263,0.862,0.4587,no,Emberiza citrinella,long
5.4,3428.0859,0.8766,0.3425,0.3243,0.326,0.6054,31,0.3329,3.3287,4.7613,2405.942,0.9692,3182.8476,1.8226,3221.3008,3428.0859,8.7714,0.0551,0.0175,0.0687,0.0268,0.6693,0.4845,no,Curruca communis,long
1.2,2523.6914,0.8497,0.3533,0.2786,0.3478,0.4366,25.6,0.33,2.3275,3.6783,489.1547,0.9132,2466.9453,7.1939,2464.132,2540.918,6.9,0.0679,0.0274,0.1075,0.0541,0.4894,0.4551,no,Turdus viscivorus,long
0.6,2394.4922,0.8642,0.2935,0.2297,0.3012,0.5351,29.6,0.3319,2.8379,4.3111,1574.4856,0.948,2614.7711,1.3635,2495.3851,2437.5586,6,0.0557,0.015,0.0771,0.0478,0.3109,0.3109,no,Pica pica,short
3.1667,4959.8144,0.8404,0.3546,0.3372,0.3631,0.6218,14.5,0.3328,3.317,4.8646,2306.4931,0.9711,5268.5684,2.5848,5348.0235,4974.1699,8.6667,0.0515,0.0169,0.0711,0.0304,0.7553,0.4459,no,Prunella modularis,long
5.3333,3445.3125,0.839,0.3884,0.3776,0.3851,0.6133,11.6667,0.3331,3.6072,4.8135,1703.9869,0.9748,3581.112,1.2498,3577.4453,3459.668,6.7976,0.0549,0.0227,0.0897,0.0594,0.6347,0.3737,no,Prunella collaris,""
34,3789.8438,0.8596,0.3998,0.335,0.3794,0.6431,11,0.3331,3.7123,5.0008,2410.052,0.9782,3667.5781,0.7217,3696.6445,3789.8438,7.5882,0.0519,0.0218,0.0809,0.0509,0.6437,0.3937,no,Melanocorypha calandra,""
1.375,3859.8267,0.8411,0.3495,0.3373,0.3613,0.6004,18.75,0.3329,3.3233,4.7293,1895.2933,0.9685,4070.4507,2.0403,4074.1006,3865.21,9.25,0.0541,0.0154,0.0714,0.0334,0.6366,0.4954,no,Calandrella brachydactyla,""
0.2,4043.9356,0.6838,0.386,0.3756,0.3922,0.5492,33.6,0.3304,2.5767,4.3914,2234.7965,0.9344,4276.7277,4.3982,4277.5277,4091.3086,2.6,0.0541,0.0023,0.1197,0.0065,0.1442,0.1442,no,Loxia curvirostra,""
1.6,5969.0039,0.7849,0.3807,0.3171,0.359,0.5946,12.6,0.3328,3.2862,4.6923,1855.8208,0.9662,6147.2164,1.643,6150.4164,5951.7773,6.15,0.0537,0.0147,0.0801,0.0175,0.4056,0.3223,no,Motacilla cinerea,short
2,4258.1909,0.811,0.3304,0.3133,0.3451,0.6071,17.875,0.3327,3.1855,4.7702,2124.8346,0.9664,4464.9483,1.8024,4585.7642,4317.4072,2.5,0.0592,0.0158,0.0407,0.007,0.1548,0.1268,no,Motacilla alba,short
0.7778,5148.8281,0.7696,0.3608,0.3187,0.3345,0.613,21.5556,0.3328,3.4568,4.8089,2016.4001,0.9699,4897.1558,1.2566,4844.8377,5038.7695,3.7222,0.0521,0.0112,0.0846,0.0294,0.1991,0.1832,no,Motacilla flava,short
26,2282.5195,0.7754,0.3997,0.2647,0.3418,0.517,17,0.3315,2.608,4.1951,1056.892,0.9414,2046.0547,4.0293,2047.1211,2325.5859,6.3077,0.0554,0.0274,0.1035,0.0627,0.5384,0.3494,no,Pyrrhula pyrrhula,short
2,4112.8418,0.8312,0.4167,0.3591,0.3766,0.579,22.75,0.3325,3.0243,4.5916,1732.7824,0.961,3699.1279,3.6054,3701.1445,4091.3086,4.875,0.0681,0.0275,0.1167,0.0257,0.6397,0.3312,no,Emberiza schoeniclus,short
2.6667,4507.6172,0.7399,0.3956,0.3306,0.3631,0.6334,30,0.3328,3.3156,4.936,3519.8452,0.9693,4847.7266,2.2986,4852.0599,4536.3281,7.6111,0.0486,0.0143,0.0922,0.0497,0.5576,0.3704,no,Emberiza cia,short
1.7273,3832.9102,0.836,0.3617,0.3329,0.3692,0.4579,22.2727,0.3263,2.3039,3.8016,748.4298,0.8981,3694.8082,10.8204,3691.1658,3821.1648,6.6364,0.0544,0.0202,0.0751,0.0358,0.6006,0.3635,no,Emberiza hortulana,medium
2.75,5749.3652,0.8415,0.4222,0.3654,0.4058,0.6505,20.5,0.333,3.6113,5.0455,3400.8759,0.9759,5221.4688,1.0452,5116.8359,5760.1318,9.125,0.0454,0.0204,0.0605,0.0398,0.7874,0.4127,no,Emberiza calandra,long
2.25,2530.1514,0.8905,0.3815,0.3695,0.3988,0.5751,18,0.3327,3.1746,4.5688,2615.6259,0.9625,2111.9375,1.1873,2110.9375,2551.6846,4.5,0.0999,0.0543,0.131,0.1077,0.7887,0.4105,no,Nucifraga caryocatactes,""
3.4444,3828.125,0.8056,0.3465,0.3293,0.3438,0.6344,27.8889,0.333,3.5226,4.9446,2614.0164,0.9742,3413.75,1.3593,3615.6228,3813.7695,6.4057,0.0491,0.0123,0.0705,0.0295,0.4194,0.3094,no,Carduelis carduelis,short
0.6667,3120.8789,0.7909,0.339,0.3122,0.3192,0.5244,28.5333,0.3303,2.6479,4.2353,1646.5988,0.9317,3045.0307,2.3021,3042.5063,3097.9102,2.6667,0.0612,0.0229,0.1133,0.0291,0.1602,0.1602,no,Pyrrhocorax graculus,""
0.4444,1952.3437,0.7831,0.2531,0.2698,0.278,0.5026,31.1111,0.3308,2.5395,4.0989,1644.2986,0.9301,1894.4184,3.6638,1896.8628,1961.914,4,0.0559,0.0241,0.071,0.0232,0.2328,0.2328,no,Corvus monedula,short
6.75,4091.3086,0.7534,0.4175,0.3212,0.3934,0.6362,22,0.333,3.4725,4.955,2796.6127,0.9732,3988.8428,1.0276,3985.5762,4080.542,5.0496,0.0597,0.021,0.1412,0.0734,0.4486,0.2985,no,Cinclus cinclus,short
14,6933.6914,0.6902,0.285,0.2286,0.272,0.6065,14,0.3329,3.3502,4.7681,2179.2731,0.9697,7193.0234,1.6646,7193.0234,6933.6914,4.0714,0.0527,0.0222,0.1867,0.1358,0.2872,0.2145,no,Cisticola juncidis,long
9.75,3843.6768,0.809,0.4039,0.3172,0.3837,0.5692,19.25,0.3328,3.2495,4.5331,1189.1408,0.9652,4049.6924,2.4978,4045.1758,3865.21,5.725,0.0564,0.0222,0.1173,0.0946,0.5107,0.3252,no,Galerida cristata,short
1,1714.0429,0.8997,0.2673,0.2369,0.2828,0.5325,26.8,0.3318,2.7061,4.2942,1266.4503,0.9461,1398.2852,2.1161,1380.6586,1714.0429,6.3,0.0674,0.0371,0.0561,0.0298,0.5241,0.3847,no,Corvus frugilegus,short
1.2727,2740.5895,0.8574,0.2631,0.233,0.2437,0.5823,34.3636,0.3322,2.9707,4.6097,2493.9142,0.9558,2759.0018,0.7281,2756.6321,2779.7408,5.1515,0.0667,0.0307,0.0651,0.0212,0.3519,0.26,no,Clamator glandarius,short
1,2251.7578,0.8855,0.2561,0.3056,0.301,0.6011,29.8571,0.3328,3.227,4.7326,2081.6582,0.9666,2329.5195,1.0923,2319.3577,2270.2148,3.3265,0.0626,0.035,0.0678,0.0277,0.229,0.1976,no,Pyrrhocorax pyrrhocorax,""
17,1937.9883,0.9102,0.2737,0.2539,0.2705,0.5067,11,0.3318,2.686,4.1318,764.906,0.9431,2115.1875,1.9238,2117.1875,1937.9883,9.8235,0.0511,0.0238,0.0516,0.0224,0.9959,0.5019,no,Caprimulgus europaeus,""
5.5455,3782.0135,0.8134,0.3581,0.3105,0.3414,0.6325,28,0.3328,3.4991,4.93,4230.6458,0.9693,3778.8501,1.3801,3763.3775,3817.2496,6.771,0.0556,0.0253,0.1063,0.0966,0.6202,0.3672,no,Sturnus vulgaris,short
1.6875,3593.3533,0.7884,0.3393,0.3293,0.3382,0.5218,31.5625,0.3297,2.6762,4.2171,2314.6133,0.9277,3449.9961,3.4679,3486.4292,3582.5867,5.6042,0.0535,0.0152,0.0849,0.035,0.4214,0.3011,no,Sturnus unicolor,""
2.6,3901.8164,0.8016,0.3599,0.3567,0.3549,0.6128,23.6,0.3329,3.4841,4.8084,2211.5372,0.9715,4001.8961,1.2564,3878.9102,3901.8164,9.4667,0.0429,0.0126,0.0553,0.0257,0.7971,0.4028,no,Curruca curruca,medium
5.5,3176.1474,0.8266,0.3814,0.3472,0.3739,0.6104,25.5,0.3328,3.294,4.7919,2304.68,0.9683,3128.2647,1.9459,3124.4981,3197.6807,7.5812,0.0547,0.0172,0.078,0.0326,0.7213,0.414,no,Sylvia borin,long
2,2644.2774,0.8524,0.3565,0.2984,0.3407,0.494,21,0.3316,2.6481,4.0501,821.2148,0.9386,2577.518,3.2551,2580.718,2670.1172,6.6,0.0587,0.0184,0.0706,0.0249,0.7689,0.3844,no,Curruca hortensis,short
3.2,4160.2148,0.8135,0.3895,0.3797,0.3626,0.6567,27,0.3331,3.752,5.0862,2803.3658,0.9795,3865.0969,0.7765,3864.2969,4151.6016,9.0667,0.046,0.0145,0.0625,0.0308,0.7671,0.4178,no,Curruca cantillans,long
2.25,3929.8096,0.866,0.3372,0.3364,0.3266,0.5984,22,0.3329,3.3035,4.7168,1914.1845,0.9685,4015.6426,1.23,4015.376,3951.3428,9.5417,0.0465,0.0153,0.0564,0.0236,0.837,0.4388,no,Curruca undata,short
1.5,4360.4736,0.7913,0.3739,0.3228,0.336,0.5263,25.75,0.3309,2.7006,4.2506,1168.9794,0.9378,4407.2236,2.1308,4405.4736,4371.2402,12.25,0.0398,0.0148,0.0532,0.0293,0.6798,0.4842,no,Curruca melanocephala,long
2.2,4203.2812,0.8657,0.337,0.3432,0.3303,0.6187,26.8,0.333,3.4401,4.8458,1998.6034,0.9727,3803.8039,1.7464,4136.7086,4229.1211,8.6,0.0534,0.0184,0.0664,0.0247,0.8226,0.4504,no,Curruca conspicillata,""
8.6667,7249.5117,0.7115,0.3142,0.2567,0.2597,0.6927,33,0.3331,3.7068,5.3105,6389.3685,0.9787,7020.7578,0.7739,7018.7578,7278.2227,5.4048,0.0508,0.0196,0.154,0.1017,0.442,0.2759,no,Muscicapa striata,short
4,3886.7432,0.7085,0.3973,0.3171,0.359,0.567,27,0.3318,2.8222,4.5116,1718.787,0.9508,3518.6123,2.3008,3518.3623,3875.9766,5.25,0.0529,0.0194,0.1442,0.0878,0.4006,0.2772,no,Ficedula albicollis,""
7.75,4026.709,0.796,0.4182,0.3084,0.344,0.553,25,0.3315,2.9115,4.4216,2013.0381,0.9461,4021.3926,2.8762,4026.8926,4080.542,7.0491,0.0545,0.0213,0.0985,0.0521,0.5732,0.3744,no,Luscinia svecica,""
0.4483,1651.3739,0.7891,0.3135,0.2493,0.2976,0.4849,34,0.3268,2.4144,3.9734,1626.5554,0.9044,1327.9808,3.2562,1369.6311,1649.8889,2.3793,0.0824,0.0246,0.1156,0.0329,0.1906,0.1731,no,Corvus corax,short
