"","path","file","name","Nom scientifique / Autorité","latin.name"
"123","1 plongeon catmarin - tadorne casarca/21 cormoran pygme´e.mp3","21 cormoran pygme´e.mp3","cormoran pygme´e","Microcarbo pygmaeus (Pallas, 1773)","Microcarbo pygmaeus"
"124","9 me´sange charbonnie`re - e´tourneau roselin/38 corneille noiremantele´e.mp3","38 corneille noiremantele´e.mp3","corneille noiremantele´e",NA,NA
"125","5 sterne naine - martinet des maisons/29 coucou geai.mp3","29 coucou geai.mp3","coucou geai","Clamator glandarius (Linnaeus, 1758)","Clamator glandarius"
"126","5 sterne naine - martinet des maisons/28 coucou gris.mp3","28 coucou gris.mp3","coucou gris","Cuculus canorus Linnaeus, 1758","Cuculus canorus"
"127","4 petit gravelot - goe´land a` ailes blanches/28 courlis cendre´.mp3","28 courlis cendre´.mp3","courlis cendre´","Numenius arquata (Linnaeus, 1758)","Numenius arquata"
"128","4 petit gravelot - goe´land a` ailes blanches/29 courlis corlieu.mp3","29 courlis corlieu.mp3","courlis corlieu","Numenius phaeopus (Linnaeus, 1758)","Numenius phaeopus"
"129","3 faucon cre´cerelle - glare´ole a` collier/46 courvite isabelle.mp3","46 courvite isabelle.mp3","courvite isabelle","Cursorius cursor (Latham, 1787)","Cursorius cursor"
"130","1 plongeon catmarin - tadorne casarca/26 crabier chevelu.mp3","26 crabier chevelu.mp3","crabier chevelu","Ardeola ralloides (Scopoli, 1769)","Ardeola ralloides"
"131","9 me´sange charbonnie`re - e´tourneau roselin/27 crate´rope fauve.mp3","27 crate´rope fauve.mp3","crate´rope fauve",NA,"argya fulva"
"132","9 me´sange charbonnie`re - e´tourneau roselin/35 crave a` bec rouge.mp3","35 crave a` bec rouge.mp3","crave a` bec rouge","Pyrrhocorax pyrrhocorax (Linnaeus, 1758)","Pyrrhocorax pyrrhocorax"
"133","1 plongeon catmarin - tadorne casarca/38 cygne chanteur.mp3","38 cygne chanteur.mp3","cygne chanteur","Cygnus cygnus (Linnaeus, 1758)","Cygnus cygnus"
"134","1 plongeon catmarin - tadorne casarca/39 cygne de Bewick.mp3","39 cygne de Bewick.mp3","cygne de bewick","Cygnus columbianus (Ord, 1815)","Cygnus columbianus"
"135","1 plongeon catmarin - tadorne casarca/37 cygne tubercule´.mp3","37 cygne tubercule´.mp3","cygne tubercule´","Cygnus olor (Gmelin, JF, 1789)","Cygnus olor"
"136","8 fauvette orphe´e - gobemouche a` demi-collier/14 dromoi¨que du de´sert.mp3","14 dromoi¨que du de´sert.mp3","dromoi¨que du de´sert",NA,"scotocerca inquieta"
"137","10 loriot d'europe - bruant striole´/23 durbec des sapins.mp3","23 durbec des sapins.mp3","durbec des sapins","Pinicola enucleator (Linnaeus, 1758)","Pinicola enucleator"
"138","3 faucon cre´cerelle - glare´ole a` collier/44 e´chasse blanche.mp3","44 e´chasse blanche.mp3","e´chasse blanche","Himantopus himantopus (Linnaeus, 1758)","Himantopus himantopus"
"139","5 sterne naine - martinet des maisons/42 effraie des clochers.mp3","42 effraie des clochers.mp3","effraie des clochers","Tyto alba (Scopoli, 1769)","Tyto alba"
"140","2 canard mandarin - autour sombre/16 eider a` duvet.mp3","16 eider a` duvet.mp3","eider a` duvet","Somateria mollissima (Linnaeus, 1758)","Somateria mollissima"
"141","2 canard mandarin - autour sombre/17 eider a` te^te grise.mp3","17 eider a` te^te grise.mp3","eider a` te^te grise","Somateria spectabilis (Linnaeus, 1758)","Somateria spectabilis"
"142","2 canard mandarin - autour sombre/18 eider de Steller.mp3","18 eider de Steller.mp3","eider de steller","Polysticta stelleri (Pallas, 1769)","Polysticta stelleri"
"143","5 sterne naine - martinet des maisons/46 engoulevent a` collier roux.mp3","46 engoulevent a` collier roux.mp3","engoulevent a` collier roux","Caprimulgus ruficollis Temminck, 1820","Caprimulgus ruficollis"
"144","5 sterne naine - martinet des maisons/45 engoulevent d'Europe.mp3","45 engoulevent d'Europe.mp3","engoulevent d'europe","Caprimulgus europaeus Linnaeus, 1758","Caprimulgus europaeus"
"145","5 sterne naine - martinet des maisons/47 engoulevent du de´sert.mp3","47 engoulevent du de´sert.mp3","engoulevent du de´sert",NA,"caprimulgus aegyptius"
"146","2 canard mandarin - autour sombre/55 e´pervier a` pieds courts.mp3","55 e´pervier a` pieds courts.mp3","e´pervier a` pieds courts",NA,"accipiter brevipes"
"147","2 canard mandarin - autour sombre/54 e´pervier d'Europe.mp3","54 e´pervier d'Europe.mp3","e´pervier d'europe","Accipiter nisus (Linnaeus, 1758)","Accipiter nisus"
"148","2 canard mandarin - autour sombre/28 e´rismature a` te^te blanche.mp3","28 e´rismature a` te^te blanche.mp3","e´rismature a` te^te blanche","Oxyura leucocephala (Scopoli, 1769)","Oxyura leucocephala"
"149","2 canard mandarin - autour sombre/29 e´rismature rousse.mp3","29 e´rismature rousse.mp3","e´rismature rousse","Oxyura jamaicensis (Gmelin, JF, 1789)","Oxyura jamaicensis"
"150","9 me´sange charbonnie`re - e´tourneau roselin/43 e´tourneau roselin.mp3","43 e´tourneau roselin.mp3","e´tourneau roselin","Pastor roseus (Linnaeus, 1758)","Pastor roseus"
"151","9 me´sange charbonnie`re - e´tourneau roselin/41 e´tourneau sansonnet.mp3","41 e´tourneau sansonnet.mp3","e´tourneau sansonnet","Sturnus vulgaris Linnaeus, 1758","Sturnus vulgaris"
"152","9 me´sange charbonnie`re - e´tourneau roselin/42 e´tourneau unicolore.mp3","42 e´tourneau unicolore.mp3","e´tourneau unicolore","Sturnus unicolor Temminck, 1820","Sturnus unicolor"
"153","3 faucon cre´cerelle - glare´ole a` collier/29 faisan de Colchide.mp3","29 faisan de Colchide.mp3","faisan de colchide","Phasianus colchicus Linnaeus, 1758","Phasianus colchicus"
"154","3 faucon cre´cerelle - glare´ole a` collier/30 faisan dore´.mp3","30 faisan dore´.mp3","faisan dore´",NA,"chrysolophus pictus"
"155","3 faucon cre´cerelle - glare´ole a` collier/01 faucon cre´cerelle.mp3","01 faucon cre´cerelle.mp3","faucon cre´cerelle","Falco tinnunculus Linnaeus, 1758","Falco tinnunculus"
"156","3 faucon cre´cerelle - glare´ole a` collier/02 faucon cre´cerellette.mp3","02 faucon cre´cerellette.mp3","faucon cre´cerellette","Falco naumanni Fleischer, JG, 1818","Falco naumanni"
"157","3 faucon cre´cerelle - glare´ole a` collier/05 faucon d'Ele´onore.mp3","05 faucon d'Ele´onore.mp3","faucon d'ele´onore","Falco eleonorae Géné, 1839","Falco eleonorae"
"158","3 faucon cre´cerelle - glare´ole a` collier/07 faucon e´merillon.mp3","07 faucon e´merillon.mp3","faucon e´merillon","Falco columbarius Linnaeus, 1758","Falco columbarius"
"159","3 faucon cre´cerelle - glare´ole a` collier/08 faucon gerfaut.mp3","08 faucon gerfaut.mp3","faucon gerfaut","Falco rusticolus Linnaeus, 1758","Falco rusticolus"
"160","3 faucon cre´cerelle - glare´ole a` collier/04 faucon hobereau.mp3","04 faucon hobereau.mp3","faucon hobereau","Falco subbuteo Linnaeus, 1758","Falco subbuteo"
"161","3 faucon cre´cerelle - glare´ole a` collier/03 faucon kobez.mp3","03 faucon kobez.mp3","faucon kobez","Falco vespertinus Linnaeus, 1766","Falco vespertinus"
"162","3 faucon cre´cerelle - glare´ole a` collier/10 faucon lanier.mp3","10 faucon lanier.mp3","faucon lanier","Falco biarmicus Temminck, 1825","Falco biarmicus"
"163","3 faucon cre´cerelle - glare´ole a` collier/06 faucon pe´lerin.mp3","06 faucon pe´lerin.mp3","faucon pe´lerin","Falco peregrinus Tunstall, 1771","Falco peregrinus"
"164","3 faucon cre´cerelle - glare´ole a` collier/09 faucon sacre.mp3","09 faucon sacre.mp3","faucon sacre","Falco cherrug Gray, JE, 1834","Falco cherrug"
"165","8 fauvette orphe´e - gobemouche a` demi-collier/08 fauvette a` lunettes.mp3","08 fauvette a` lunettes.mp3","fauvette a` lunettes","Sylvia conspicillata Temminck, 1820","Sylvia conspicillata"
"166","7 bergeronnette grise - fauvette a` te^te noire/42 fauvette a` te^te noire.mp3","42 fauvette a` te^te noire.mp3","fauvette a` te^te noire","Sylvia atricapilla (Linnaeus, 1758)","Sylvia atricapilla"
"167","8 fauvette orphe´e - gobemouche a` demi-collier/03 fauvette babillarde.mp3","03 fauvette babillarde.mp3","fauvette babillarde","Sylvia curruca (Linnaeus, 1758)","Sylvia curruca"
"168","8 fauvette orphe´e - gobemouche a` demi-collier/05 fauvette de Chypre.mp3","05 fauvette de Chypre.mp3","fauvette de chypre",NA,"curruca melanothorax"
"169","8 fauvette orphe´e - gobemouche a` demi-collier/13 fauvette de l'Atlas.mp3","13 fauvette de l'Atlas.mp3","fauvette de l'atlas","Sylvia deserticola Tristram, 1859","Sylvia deserticola"
"170","8 fauvette orphe´e - gobemouche a` demi-collier/06 fauvette de Ru¨ppel.mp3","06 fauvette de Ru¨ppel.mp3","fauvette de ru¨ppel",NA,"curruca ruppeli"
"171","7 bergeronnette grise - fauvette a` te^te noire/40 fauvette des jardin.mp3","40 fauvette des jardin.mp3","fauvette des jardin",NA,"sylvia borin"
"172","7 bergeronnette grise - fauvette a` te^te noire/41 fauvette e´pervie`re.mp3","41 fauvette e´pervie`re.mp3","fauvette e´pervie`re","Sylvia nisoria (Bechstein, 1792)","Sylvia nisoria"
"173","8 fauvette orphe´e - gobemouche a` demi-collier/07 fauvette grisette.mp3","07 fauvette grisette.mp3","fauvette grisette","Sylvia communis Latham, 1787","Sylvia communis"
"174","8 fauvette orphe´e - gobemouche a` demi-collier/04 fauvette me´lanoce´phale.mp3","04 fauvette me´lanoce´phale.mp3","fauvette me´lanoce´phale","Sylvia melanocephala (Gmelin, JF, 1789)","Sylvia melanocephala"
"175","8 fauvette orphe´e - gobemouche a` demi-collier/10 fauvette naine.mp3","10 fauvette naine.mp3","fauvette naine","Sylvia nana (Hemprich & Ehrenberg, 1833)","Sylvia nana"
"176","8 fauvette orphe´e - gobemouche a` demi-collier/01 fauvette orphe´e occidentale.mp3","01 fauvette orphe´e occidentale.mp3","fauvette orphe´e occidentale",NA,"curruca hortensis"
"177","8 fauvette orphe´e - gobemouche a` demi-collier/02 fauvette orphe´e orientale.mp3","02 fauvette orphe´e orientale.mp3","fauvette orphe´e orientale",NA,"curruca crassirostris"
"178","8 fauvette orphe´e - gobemouche a` demi-collier/09 fauvette passerinette.mp3","09 fauvette passerinette.mp3","fauvette passerinette","Sylvia cantillans (Pallas, 1764)","Sylvia cantillans"
"179","8 fauvette orphe´e - gobemouche a` demi-collier/11 fauvette pitchou.mp3","11 fauvette pitchou.mp3","fauvette pitchou","Sylvia undata (Boddaert, 1783)","Sylvia undata"
"180","8 fauvette orphe´e - gobemouche a` demi-collier/12 fauvette sarde.mp3","12 fauvette sarde.mp3","fauvette sarde","Sylvia sarda Temminck, 1820","Sylvia sarda"
"181","1 plongeon catmarin - tadorne casarca/36 flamant rose.mp3","36 flamant rose.mp3","flamant rose","Phoenicopterus roseus Pallas, 1811","Phoenicopterus roseus"
"182","1 plongeon catmarin - tadorne casarca/16 fou de Bassan.mp3","16 fou de Bassan.mp3","fou de bassan","Morus bassanus (Linnaeus, 1758)","Morus bassanus"
"183","3 faucon cre´cerelle - glare´ole a` collier/37 foulque caroncule´e.mp3","37 foulque caroncule´e.mp3","foulque caroncule´e","Fulica cristata Gmelin, JF, 1789","Fulica cristata"
"184","3 faucon cre´cerelle - glare´ole a` collier/36 foulque macroule.mp3","36 foulque macroule.mp3","foulque macroule","Fulica atra Linnaeus, 1758","Fulica atra"
"185","3 faucon cre´cerelle - glare´ole a` collier/17 francolin a` double-e´peron.mp3","17 francolin a` double-e´peron.mp3","francolin a` double-e´peron",NA,"pternistis bicalcaratus"
"186","3 faucon cre´cerelle - glare´ole a` collier/16 francolin noir.mp3","16 francolin noir.mp3","francolin noir",NA,"francolinus francolinus"
"187","2 canard mandarin - autour sombre/11 fuligule milouin.mp3","11 fuligule milouin.mp3","fuligule milouin","Aythya ferina (Linnaeus, 1758)","Aythya ferina"
"188","2 canard mandarin - autour sombre/14 fuligule milouinan.mp3","14 fuligule milouinan.mp3","fuligule milouinan","Aythya marila (Linnaeus, 1761)","Aythya marila"
"189","2 canard mandarin - autour sombre/15 fuligule morillon.mp3","15 fuligule morillon.mp3","fuligule morillon","Aythya fuligula (Linnaeus, 1758)","Aythya fuligula"
"190","2 canard mandarin - autour sombre/13 fuligule nyroca.mp3","13 fuligule nyroca.mp3","fuligule nyroca","Aythya nyroca (Güldenstädt, 1770)","Aythya nyroca"
"191","1 plongeon catmarin - tadorne casarca/10 fulmar bore´al.mp3","10 fulmar bore´al.mp3","fulmar bore´al","Fulmarus glacialis (Linnaeus, 1761)","Fulmarus glacialis"
"192","3 faucon cre´cerelle - glare´ole a` collier/35 gallinule poule-d'eau.mp3","35 gallinule poule-d'eau.mp3","gallinule poule-d'eau","Gallinula chloropus (Linnaeus, 1758)","Gallinula chloropus"
"193","5 sterne naine - martinet des maisons/18 ganga cata.mp3","18 ganga cata.mp3","ganga cata","Pterocles alchata (Linnaeus, 1766)","Pterocles alchata"
"194","5 sterne naine - martinet des maisons/20 ganga couronne´.mp3","20 ganga couronne´.mp3","ganga couronne´",NA,"pterocles coronatus"
"195","5 sterne naine - martinet des maisons/21 ganga de Lichtenstein.mp3","21 ganga de Lichtenstein.mp3","ganga de lichtenstein",NA,"pterocles lichtensteinii"
"196","5 sterne naine - martinet des maisons/19 ganga tachete´.mp3","19 ganga tachete´.mp3","ganga tachete´",NA,"pterocles senegallus"
"197","5 sterne naine - martinet des maisons/17 ganga unibande.mp3","17 ganga unibande.mp3","ganga unibande",NA,"pterocles orientalis"
"198","2 canard mandarin - autour sombre/23 garrot a` oeil d'or.mp3","23 garrot a` oeil d'or.mp3","garrot a` oeil d'or","Bucephala clangula (Linnaeus, 1758)","Bucephala clangula"
"199","2 canard mandarin - autour sombre/24 garrot d'Islande.mp3","24 garrot d'Islande.mp3","garrot d'islande","Bucephala islandica (Gmelin, JF, 1789)","Bucephala islandica"
"200","9 me´sange charbonnie`re - e´tourneau roselin/31 geai des che^nes.mp3","31 geai des che^nes.mp3","geai des che^nes","Garrulus glandarius (Linnaeus, 1758)","Garrulus glandarius"
"201","3 faucon cre´cerelle - glare´ole a` collier/15 ge´linotte des bois.mp3","15 ge´linotte des bois.mp3","ge´linotte des bois","Tetrastes bonasia (Linnaeus, 1758)","Tetrastes bonasia"
"202","3 faucon cre´cerelle - glare´ole a` collier/47 glare´ole a` collier.mp3","47 glare´ole a` collier.mp3","glare´ole a` collier","Glareola pratincola (Linnaeus, 1766)","Glareola pratincola"
"203","8 fauvette orphe´e - gobemouche a` demi-collier/44 gobemouche a` collier.mp3","44 gobemouche a` collier.mp3","gobemouche a` collier","Ficedula albicollis (Temminck, 1815)","Ficedula albicollis"
"204","8 fauvette orphe´e - gobemouche a` demi-collier/45 gobemouche a` demi-collier.mp3","45 gobemouche a` demi-collier.mp3","gobemouche a` demi-collier","Ficedula semitorquata (Homeyer, 1885)","Ficedula semitorquata"
"205","8 fauvette orphe´e - gobemouche a` demi-collier/41 gobemouche gris.mp3","41 gobemouche gris.mp3","gobemouche gris","Muscicapa striata (Pallas, 1764)","Muscicapa striata"
"206","8 fauvette orphe´e - gobemouche a` demi-collier/42 gobemouche nain.mp3","42 gobemouche nain.mp3","gobemouche nain","Ficedula parva (Bechstein, 1792)","Ficedula parva"
"207","8 fauvette orphe´e - gobemouche a` demi-collier/43 gobemouche noir.mp3","43 gobemouche noir.mp3","gobemouche noir","Ficedula hypoleuca (Pallas, 1764)","Ficedula hypoleuca"
"208","4 petit gravelot - goe´land a` ailes blanches/53 goe´land a` ailes blanches.mp3","53 goe´land a` ailes blanches.mp3","goe´land a` ailes blanches","Larus glaucoides Meyer, B, 1822","Larus glaucoides"
"209","Goeland a` bec cercle´.mp3","Goeland a` bec cercle´.mp3","goeland a` bec cercle´","Larus delawarensis Ord, 1815","Larus delawarensis"
"210","Goeland a` bec cercle´ 2.mp3","Goeland a` bec cercle´ 2.mp3","goeland a` bec cercle´ ",NA,"larus delawarensis"
"211","4 petit gravelot - goe´land a` ailes blanches/45 goe´land argente´.mp3","45 goe´land argente´.mp3","goe´land argente´","Larus argentatus Pontoppidan, 1763","Larus argentatus"
"212","4 petit gravelot - goe´land a` ailes blanches/52 goe´land bourgmestre.mp3","52 goe´land bourgmestre.mp3","goe´land bourgmestre","Larus hyperboreus Gunnerus, 1767","Larus hyperboreus"
"213","4 petit gravelot - goe´land a` ailes blanches/48 goe´land brun.mp3","48 goe´land brun.mp3","goe´land brun","Larus fuscus Linnaeus, 1758","Larus fuscus"
"214","4 petit gravelot - goe´land a` ailes blanches/43 goe´land cendre´.mp3","43 goe´land cendre´.mp3","goe´land cendre´","Larus canus Linnaeus, 1758","Larus canus"
"215","4 petit gravelot - goe´land a` ailes blanches/47 goe´land d'Audoin.mp3","47 goe´land d'Audoin.mp3","goe´land d'audoin",NA,"ichthyaetus audouinii"
"216","4 petit gravelot - goe´land a` ailes blanches/46 goe´land leucophe´e.mp3","46 goe´land leucophe´e.mp3","goe´land leucophe´e","Larus michahellis Naumann, JF, 1840","Larus michahellis"
"217","4 petit gravelot - goe´land a` ailes blanches/49 goe´land marin.mp3","49 goe´land marin.mp3","goe´land marin","Larus marinus Linnaeus, 1758","Larus marinus"
"218","4 petit gravelot - goe´land a` ailes blanches/42 goe´land railleur.mp3","42 goe´land railleur.mp3","goe´land railleur","Chroicocephalus genei (Brème, 1839)","Chroicocephalus genei"
"219","7 bergeronnette grise - fauvette a` te^te noire/14 gorgebleue a` miroir.mp3","14 gorgebleue a` miroir.mp3","gorgebleue a` miroir","Luscinia svecica (Linnaeus, 1758)","Luscinia svecica"
"220","5 sterne naine - martinet des maisons/32 grand-duc d'Europe.mp3","32 grand-duc d'Europe.mp3","grand-duc d'europe","Bubo bubo (Linnaeus, 1758)","Bubo bubo"
"221","9 me´sange charbonnie`re - e´tourneau roselin/39 grand corbeau.mp3","39 grand corbeau.mp3","grand corbeau","Corvus corax Linnaeus, 1758","Corvus corax"
"222","1 plongeon catmarin - tadorne casarca/19 grand cormoran.mp3","19 grand cormoran.mp3","grand cormoran","Phalacrocorax carbo (Linnaeus, 1758)","Phalacrocorax carbo"
"223","4 petit gravelot - goe´land a` ailes blanches/02 grand gravelot.mp3","02 grand gravelot.mp3","grand gravelot","Charadrius hiaticula Linnaeus, 1758","Charadrius hiaticula"
"224","4 petit gravelot - goe´land a` ailes blanches/37 grand labbe.mp3","37 grand labbe.mp3","grand labbe","Stercorarius skua (Brünnich, 1764)","Stercorarius skua"
"225","3 faucon cre´cerelle - glare´ole a` collier/13 grand te´tras.mp3","13 grand te´tras.mp3","grand te´tras","Tetrao urogallus Linnaeus, 1758","Tetrao urogallus"
"226","1 plongeon catmarin - tadorne casarca/28 grande aigrette.mp3","28 grande aigrette.mp3","grande aigrette","Ardea alba Linnaeus, 1758","Ardea alba"
"227","3 faucon cre´cerelle - glare´ole a` collier/40 grande outarde.mp3","40 grande outarde.mp3","grande outarde",NA,"otis tarda"
"228","4 petit gravelot - goe´land a` ailes blanches/03 gravelot a` collier interrompu.mp3","03 gravelot a` collier interrompu.mp3","gravelot a` collier interrompu","Charadrius alexandrinus Linnaeus, 1758","Charadrius alexandrinus"
"229","1 plongeon catmarin - tadorne casarca/06 gre`be a` cou noir.mp3","06 gre`be a` cou noir.mp3","gre`be a` cou noir","Podiceps nigricollis Brehm, CL, 1831","Podiceps nigricollis"
"230","1 plongeon catmarin - tadorne casarca/07 gre`be castagneux.mp3","07 gre`be castagneux.mp3","gre`be castagneux","Tachybaptus ruficollis (Pallas, 1764)","Tachybaptus ruficollis"
"231","1 plongeon catmarin - tadorne casarca/05 gre`be esclavon.mp3","05 gre`be esclavon.mp3","gre`be esclavon","Podiceps auritus (Linnaeus, 1758)","Podiceps auritus"
"232","1 plongeon catmarin - tadorne casarca/08 gre`be huppe´.mp3","08 gre`be huppe´.mp3","gre`be huppe´","Podiceps cristatus (Linnaeus, 1758)","Podiceps cristatus"
"233","1 plongeon catmarin - tadorne casarca/09 gre`be jougris.mp3","09 gre`be jougris.mp3","gre`be jougris","Podiceps grisegena (Boddaert, 1783)","Podiceps grisegena"
"234","9 me´sange charbonnie`re - e´tourneau roselin/17 grimpereau des bois.mp3","17 grimpereau des bois.mp3","grimpereau des bois","Certhia familiaris Linnaeus, 1758","Certhia familiaris"
"235","9 me´sange charbonnie`re - e´tourneau roselin/18 grimpereau des jardins.mp3","18 grimpereau des jardins.mp3","grimpereau des jardins","Certhia brachydactyla Brehm, CL, 1820","Certhia brachydactyla"
"236","7 bergeronnette grise - fauvette a` te^te noire/36 grive draine.mp3","36 grive draine.mp3","grive draine","Turdus viscivorus Linnaeus, 1758","Turdus viscivorus"
"237","7 bergeronnette grise - fauvette a` te^te noire/37 grive litorne.mp3","37 grive litorne.mp3","grive litorne","Turdus pilaris Linnaeus, 1758","Turdus pilaris"
"238","7 bergeronnette grise - fauvette a` te^te noire/35 grive mauvis.mp3","35 grive mauvis.mp3","grive mauvis","Turdus iliacus Linnaeus, 1758","Turdus iliacus"
"239","7 bergeronnette grise - fauvette a` te^te noire/34 grive musicienne.mp3","34 grive musicienne.mp3","grive musicienne","Turdus philomelos Brehm, CL, 1831","Turdus philomelos"
"240","10 loriot d'europe - bruant striole´/24 grosbec casse-noyaux.mp3","24 grosbec casse-noyaux.mp3","grosbec casse-noyaux","Coccothraustes coccothraustes (Linnaeus, 1758)","Coccothraustes coccothraustes"
"241","3 faucon cre´cerelle - glare´ole a` collier/39 grue cendre´e.mp3","39 grue cendre´e.mp3","grue cendre´e","Grus grus (Linnaeus, 1758)","Grus grus"
