birdlife_sci_name,drumming,low_freq_range_sp,high_freq_range_sp,English_name,order_name,family_name,short_or_continuous_song,Ht_temporal_entropy,Hf_spectral_entropy,number_of_freq_peaks,peak_freq,ACTfract_mean_proportion_of_points_above_6dB_threshold,spectral_bandwidth_90,ugof_isochronous,npvi_ioi,num_syllables_per_unit_time,num_syllables,duration_song,syllable_duration_median,ioi_duration_median,count,number_of_freq_peaks_std,number_of_freq_peaks_cqv,peak_freq_std,peak_freq_cqv,syllable_duration_median_std,syllable_duration_median_cqv,ioi_duration_median_std,ioi_duration_median_cqv,npvi_ioi_std,npvi_ioi_cqv
Alauda arvensis,no,1000,12000,Eurasian Skylark,PASSERIFORMES,ALAUDIDAE,continuous,0.8994,0.6304,16,4016.1094,0.2968,1851.8555,0.5233,21.3565,7.6176,259,,0.0522,0.1248,1,0,0,0,0,0,0,0,0,0,0
Cettia cetti,no,1000,12000,Cetti's Warbler,PASSERIFORMES,SCOTOCERCIDAE,short,0.7906,0.642,29.6667,4006.1094,0.3273,1952.3438,0.4828,27.382,6.4444,14.3333,2.3333,0.0547,0.1502,3,5.5076,9.2437,637.9044,6.8829,0.003,2.6692,0.0188,6.0983,5.3187,8.3764
Corvus corone,no,1000,12000,Carrion Crow,PASSERIFORMES,CORVIDAE,short,0.8242,0.5673,27.6,1801.9227,0.2396,1688.2031,0.5236,28.7789,7.1567,25.4,3.4,0.0495,0.1347,5,5.5946,14.2857,385.0609,18.6348,0.0096,14.2942,0.048,20.9735,7.4763,8.3501
Sylvia atricapilla,no,1000,12000,Eurasian Blackcap,PASSERIFORMES,SYLVIIDAE,short,0.8148,0.5755,28,3262.9583,0.3279,1449.9023,0.4683,23.5393,6.4873,39,6,0.0522,0.1413,3,1.7321,2.7027,84.9258,1.2758,0.0015,1.3876,0.0102,3.5995,3.867,8.2171
Ficedula hypoleuca,no,1000,12000,European Pied Flycatcher,PASSERIFORMES,MUSCICAPIDAE,short,0.8277,0.6241,29,4122.482,0.3078,2205,0.4881,19.9369,6.8,13.6,2,0.0566,0.1685,5,3.2404,8.4746,223.7745,1.9736,0.0094,1.3593,0.0371,14.9351,9.98,22.2514
Oriolus oriolus,no,1000,12000,Eurasian Golden Oriole,PASSERIFORMES,ORIOLIDAE,short,0.7345,0.3899,29.4286,2085.8638,0.2554,682.9102,0.509,16.7078,6.7143,6.7143,1,0.0511,0.138,7,3.4572,5.1724,214.7455,5.8256,0.0094,3.4524,0.027,13.9821,6.8308,32.1163
Turdus merula,no,1000,12000,Common Blackbird,PASSERIFORMES,TURDIDAE,short,0.85,0.549,28,2129.2207,0.2809,1658.0566,0.4686,25.1986,7,22.25,3.25,0.0562,0.1424,4,1.4142,2.6549,67.9425,1.7906,0.0043,4.1775,0.0116,2.7848,5.7638,15.7094
Cyanistes caeruleus,no,1000,12000,Eurasian Blue Tit,PASSERIFORMES,PARIDAE,short,0.8266,0.4834,19.8333,5017.8366,0.2455,1457.0801,0.4841,10.9574,8.3056,19.1667,2.3333,0.0553,0.1246,6,5.8452,21.25,385.6253,4.8531,0.0146,18.3383,0.0456,24.8562,4.1578,29.4255
Fringilla coelebs,no,1000,12000,Common Chaffinch,PASSERIFORMES,FRINGILLIDAE,short,0.8153,0.5785,25,3190.8477,0.2946,1525.7812,0.3872,9.1774,7.119,14.2857,2,0.0617,0.1443,7,2.3094,4,181.448,4.0615,0.0174,13.4809,0.0383,21.6303,5.2162,17.0672
Regulus ignicapilla,no,1000,12000,Common Firecrest,PASSERIFORMES,REGULIDAE,short,0.8585,0.4492,16,7526.7881,0.2388,667.5293,0.4907,6.6804,8.375,18.75,2.25,0.0546,0.1161,4,5.3541,25.3968,166.2298,1.7172,0.0014,1.1699,0.0021,0.9343,2.4252,19.5204
Luscinia megarhynchos,no,1000,12000,Common Nightingale,PASSERIFORMES,MUSCICAPIDAE,short,0.7514,0.5245,21.6,2971.7156,0.2938,1567.6172,0.4972,17.2763,6.5667,22.4,3.4,0.0549,0.1421,5,3.3615,2.2222,467.4379,8.4654,0.0052,7.8925,0.0447,8.7722,9.6969,55.6853
Phoenicurus ochruros,no,1000,12000,Black Redstart,PASSERIFORMES,MUSCICAPIDAE,short,0.7654,0.5728,24.3333,4524.9062,0.3033,1291.9922,0.514,19.4567,6.6944,30,4.6667,0.051,0.125,3,2.5166,5.1546,446.5616,4.9337,0.0051,5.0007,0.0166,6.5708,3.1506,7.754
Acrocephalus scirpaceus,no,1000,12000,Eurasian Reed Warbler,PASSERIFORMES,ACROCEPHALIDAE,short,0.8501,0.6361,22,3326.0469,0.3203,1851.8555,0.4862,22.9857,5.7879,191,33,0.0523,0.1654,1,0,0,0,0,0,0,0,0,0,0
Sitta europaea,no,1000,12000,Eurasian Nuthatch,PASSERIFORMES,SITTIDAE,short,0.8368,0.4365,18.8182,3191.2173,0.2681,775.1953,0.4759,13.2582,7.697,18.9091,2.6364,0.0486,0.1425,11,5.1927,15.3846,225.4674,2.2509,0.0116,15.4736,0.0587,25.1894,13.6523,85.8081
Certhia brachydactyla,no,1000,12000,Short-toed Treecreeper,PASSERIFORMES,CERTHIIDAE,short,0.8757,0.5836,30.5,5210.4688,0.2242,1647.29,0.4746,25.7397,8.5,8.5,1,0.06,0.1208,4,4.6547,5.8333,295.6496,4.8463,7e-04,0.7526,0.0221,8.0969,11.6496,22.5327
Passer domesticus,no,1000,12000,House Sparrow,PASSERIFORMES,PASSERIDAE,short,0.9148,0.5794,37.6,3715.4578,0.1645,1860.4688,0,0,1.4,1.4,0,0.0633,0.0936,5,3.5071,5.2632,890.067,10.6356,0.0152,19.7557,0.0031,1.1618,0,0
Parus major,no,1000,12000,Great Tit,PASSERIFORMES,PARIDAE,short,0.8458,0.471,22.4,4165.7484,0.2973,1309.2188,0.5087,25.8361,5.8333,20.4,3.4,0.0569,0.1548,5,3.6469,9.0909,410.6261,0.9278,0.0071,9.4297,0.0618,35.482,13.198,24.0881
Phylloscopus trochilus,no,1000,12000,Willow Warbler,PASSERIFORMES,PHYLLOSCOPIDAE,short,0.8095,0.6097,21.3333,3086.6927,0.2963,1937.9883,0.4896,9.0538,8.7778,26.3333,3,0.0513,0.1272,3,2.5166,5.8824,29.1741,0.4619,8e-04,0.7134,0.0018,0.7136,2.8407,14.7397
Erithacus rubecula,no,1000,12000,European Robin,PASSERIFORMES,MUSCICAPIDAE,short,0.8301,0.5906,21.25,4314.5908,0.2834,1884.1553,0.5305,19.0011,8.1833,24.25,3,0.0475,0.1039,4,8.3016,13.1429,49.459,0.401,0.0042,2.6633,0.0122,4.6124,4.7764,12.8349
Serinus serinus,no,1000,12000,European Serin,PASSERIFORMES,FRINGILLIDAE,short,0.8867,0.7094,37.3333,6807.4258,0.2547,3402.2461,0.4181,17.4643,9.9167,28.6667,3,0.045,0.0953,3,2.0817,2.6667,440.816,2.9657,0,0,0.007,3.6062,1.5506,4.2839
Garrulus glandarius,no,1000,12000,Eurasian Jay,PASSERIFORMES,CORVIDAE,short,0.9051,0.6666,33,2840.9031,0.2184,2583.9844,0.458,22.5785,6,6,1,0.0508,0.1157,5,3.5355,2.9412,519.9895,3.8813,0.0054,8.5647,0.0283,12.3884,1.0854,3.3265
Emberiza cirlus,no,1000,12000,Cirl Bunting,PASSERIFORMES,EMBERIZIDAE,short,0.8763,0.5033,23.2,4164.7617,0.2448,1162.793,0.5166,5.1065,9.2,18.4,2,0.0496,0.1049,5,2.7749,6.383,178.3733,1.1633,0.0043,1.4913,0.0148,1.4426,7.5255,9.3272
Cuculus canorus,no,100,1000,Common Cuckoo,CUCULIFORMES,CUCULIDAE,short,0.7326,0.2728,1.6,627.9031,0.385,241.1719,0.2446,27.2066,2.8,2.8,1,0.0801,0.2278,5,0.5477,33.3333,81.8126,12.2449,0.0219,23.8135,0.058,22.0322,26.5109,100
Phylloscopus collybita,no,1000,12000,Common Chiffchaff,PASSERIFORMES,PHYLLOSCOPIDAE,short,0.7558,0.6082,22.8,4080.6289,0.3112,1731.2695,0.4927,25.2792,5.0833,18.6,3.6,0.054,0.1911,5,4.5497,8.6957,295.6433,2.3404,0.0112,9.8602,0.0633,30.2232,13.8906,43.6866
Lullula arborea,no,1000,12000,Woodlark,PASSERIFORMES,ALAUDIDAE,short,0.7868,0.5192,8.6,3672.4047,0.3085,1180.0195,0.4733,14.4608,7.0667,26.8,3.8,0.0547,0.1387,5,2.6077,25,503.637,12.4965,0.007,9.6786,0.0317,18.6795,9.8734,48.5373
Emberiza citrinella,no,1000,12000,Yellowhammer,PASSERIFORMES,EMBERIZIDAE,long,0.8532,0.5932,22.5,4747.7715,0.2429,1991.8213,0.5102,15.3274,9.625,26,2.75,0.0501,0.0974,4,3.4157,7.6923,638.4415,8.4164,0.0019,2.1683,0.0019,0.8396,3.9933,11.2733
Curruca communis,no,1000,12000,Common Whitethroat,PASSERIFORMES,SYLVIIDAE,long,0.8766,0.6054,31,3182.8477,0.2556,1757.1094,0.5159,17.5322,8.7714,38.8,5.4,0.0518,0.1199,5,2.4495,4.918,485.2365,9.308,0.0014,1.412,0.011,5.5893,4.2125,7.9674
Turdus viscivorus,no,1000,12000,Mistle Thrush,PASSERIFORMES,TURDIDAE,long,0.8497,0.4366,25.6,2466.9453,0.2485,568.4766,0.4355,27.8939,6.9,8.4,1.2,0.0607,0.1765,5,2.6077,8,151.1951,5.0707,0.0144,18.9882,0.019,3.6091,11.391,21.5035
Pica pica,no,1000,12000,Eurasian Magpie,PASSERIFORMES,CORVIDAE,short,0.8642,0.5351,29.6,2614.7711,0.1913,1412.5781,0.3257,12.6466,6,6,0.6,0.0546,0.0981,5,5.1284,11.4754,317.2463,11.4969,0.0102,7.4904,0.017,7.7489,16.3072,100
Prunella modularis,no,1000,12000,Dunnock,PASSERIFORMES,PRUNELLIDAE,long,0.8404,0.6218,14.5,5268.5684,0.2857,1923.6328,0.505,14.7228,8.6667,27.1667,3.1667,0.0519,0.1144,6,1.7607,5.0847,163.967,1.1375,9e-04,1.0565,0.0036,1.591,2.1037,6.0252
Prunella collaris,no,1000,12000,Alpine Accentor,PASSERIFORMES,PRUNELLIDAE,"",0.8391,0.6133,11.6667,3581.112,0.3241,1650.8789,0.4993,22.7603,6.7976,36.6667,5.3333,0.0505,0.1231,3,2.0817,8.6957,145.8837,1.9444,4e-04,0.3581,0.0127,5.1544,1.6031,3.4943
Melanocorypha calandra,no,1000,12000,Calandra Lark,PASSERIFORMES,ALAUDIDAE,"",0.8596,0.6431,11,3667.5781,0.3102,2024.1211,0.4903,21.8141,7.5882,258,34,0.0501,0.1176,1,0,0,0,0,0,0,0,0,0,0
Calandrella brachydactyla,no,1000,12000,Greater Short-toed Lark,PASSERIFORMES,ALAUDIDAE,"",0.8411,0.6004,18.75,4070.4507,0.2866,1749.5728,0.555,15.3454,9.25,11.875,1.375,0.0515,0.1207,8,3.9188,14.1026,223.5242,2.3705,0.0065,5.0708,0.0201,14.9773,5.1231,9.1401
Loxia curvirostra,no,1000,12000,Red Crossbill,PASSERIFORMES,FRINGILLIDAE,"",0.6838,0.5492,33.6,4276.7277,0.3403,1942.2949,0.0816,2.3773,2.6,2.6,0.2,0.0542,0.173,10,4.0056,6.3197,383.4829,3.2426,0.0022,0.0081,0.0178,4.7259,5.8395,0
Motacilla cinerea,no,1000,12000,Grey Wagtail,PASSERIFORMES,MOTACILLIDAE,short,0.7849,0.5946,12.6,6147.2164,0.2796,1998.2812,0.5498,12.5998,6.15,12,1.6,0.052,0.1228,5,2.881,15.3846,444.3933,1.9362,0.0043,4.1057,0.0195,10.5055,9.8148,15.929
Motacilla alba,no,1000,12000,White Wagtail,PASSERIFORMES,MOTACILLIDAE,short,0.811,0.6071,17.875,4464.9482,0.2532,1873.3887,0.0657,2.4201,2.5,17.5,2,0.0596,0.0926,8,3.4821,13.6691,265.4642,1.915,0.0259,19.929,0.0246,15.7472,6.845,0
Motacilla flava,no,1000,12000,Western Yellow Wagtail,PASSERIFORMES,MOTACILLIDAE,short,0.7696,0.613,21.5556,4897.1558,0.2631,1985.8398,0.354,23.5267,3.7222,4.2222,0.7778,0.0559,0.1335,9,4.5583,16.2791,405.5722,2.067,0.0037,1.9428,0.0389,4.7047,19.2129,100
Pyrrhula pyrrhula,no,1000,12000,Eurasian Bullfinch,PASSERIFORMES,FRINGILLIDAE,short,0.7754,0.517,17,2046.0547,0.2599,1119.7266,0.5102,22.509,6.3077,164,26,0.0515,0.1437,1,0,0,0,0,0,0,0,0,0,0
Emberiza schoeniclus,no,1000,12000,Common Reed Bunting,PASSERIFORMES,EMBERIZIDAE,short,0.8312,0.5789,22.75,3699.1279,0.3146,1593.457,0.5261,7.5882,4.875,9.75,2,0.062,0.2012,4,3.0957,7.2626,18.6487,0.3653,0.0045,3.8336,0.0057,1.3005,0.8124,3.4657
Emberiza cia,no,1000,12000,Rock Bunting,PASSERIFORMES,EMBERIZIDAE,short,0.7399,0.6334,30,4847.7266,0.3028,2598.3398,0.4422,21.7965,7.6111,20,2.6667,0.0493,0.134,3,2.6458,4.2017,518.4642,5.2347,0.0025,2.188,0.0065,2.4378,4.532,9.9372
Emberiza hortulana,no,1000,12000,Ortolan Bunting,PASSERIFORMES,EMBERIZIDAE,medium,0.836,0.4579,22.2727,3694.8082,0.2872,1284.1619,0.4981,23.7646,6.6364,11.1818,1.7273,0.0573,0.1205,11,4.361,8.6957,604.0291,9.9542,0.0087,9.7201,0.0195,11.7089,4.2304,8.1233
Emberiza calandra,no,1000,12000,Corn Bunting,PASSERIFORMES,EMBERIZIDAE,long,0.8415,0.6504,20.5,5221.4688,0.3454,2562.4512,0.5205,19.8289,9.125,25,2.75,0.0434,0.1081,4,3.7859,8.2353,130.1505,1.851,0.0054,9.4681,0.0212,15.4384,4.178,15.7337
Nucifraga caryocatactes,no,1000,12000,Spotted Nutcracker,PASSERIFORMES,CORVIDAE,"",0.8905,0.5751,18,2111.9375,0.3164,1238.1592,0.5512,34.0984,4.5,10.25,2.25,0.1065,0.219,4,0.8165,1.3889,6.4485,0.2071,0.0555,24.6465,0.1361,24.6675,3.1342,5.1659
Carduelis carduelis,no,1000,12000,European Goldfinch,PASSERIFORMES,FRINGILLIDAE,short,0.8056,0.6344,27.8889,3413.75,0.2729,2277.7344,0.4829,14.2592,6.4057,26.7778,3.4444,0.0506,0.1132,9,5.1828,5.4545,528.5444,12.7028,0.005,5.0367,0.0228,8.6088,6.9687,18.3745
Pyrrhocorax graculus,no,1000,12000,Alpine Chough,PASSERIFORMES,CORVIDAE,"",0.7909,0.5244,28.5333,3045.0307,0.247,1406.8359,0.2848,15.1902,2.6667,2.6667,0.6667,0.0614,0.1605,15,4.47,11.3043,294.3783,4.1049,0.015,17.5492,0.1633,19.7607,19.7336,100
Corvus monedula,no,1000,12000,Western Jackdaw,PASSERIFORMES,CORVIDAE,short,0.7831,0.5026,31.1111,1894.4184,0.1969,1665.2344,0.2074,6.2691,4,4,0.4444,0.0543,0.1228,9,2.8916,6.25,366.2397,16.5452,0.0029,1.3324,0.0332,12.5488,8.9446,100
Cinclus cinclus,no,1000,12000,White-throated Dipper,PASSERIFORMES,CINCLIDAE,short,0.7534,0.6362,22,3988.8428,0.3243,2573.2178,0.5443,24.3861,5.0496,34.75,6.75,0.0553,0.1945,4,6.1644,10.3448,1122.1925,11.6385,0.0052,3.5181,0.0167,2.6019,2.7787,7.165
Cisticola juncidis,no,1000,12000,Zitting Cisticola,PASSERIFORMES,CISTICOLIDAE,long,0.6902,0.6065,14,7193.0234,0.1964,1937.9883,0.554,25.9885,4.0714,57,14,0.0537,0.2061,1,0,0,0,0,0,0,0,0,0,0
Galerida cristata,no,1000,12000,Crested Lark,PASSERIFORMES,ALAUDIDAE,short,0.809,0.5692,19.25,4049.6924,0.3081,1259.6924,0.4732,26.9897,5.725,55.75,9.75,0.0537,0.1468,4,6.0208,14.4654,96.7478,1.4918,0.0059,3.9723,0.0178,3.8075,4.4848,9.5433
Corvus frugilegus,no,1000,12000,Rook,PASSERIFORMES,CORVIDAE,short,0.8997,0.5325,26.8,1398.2852,0.1721,1455.6445,0.4008,16.1009,6.3,9.2,1,0.0588,0.1058,5,4.3818,14.8148,204.2406,12.0514,0.0253,2.9388,0.0305,5.3333,12.2628,62.4416
Clamator glandarius,no,1000,12000,Great Spotted Cuckoo,CUCULIFORMES,CUCULIDAE,short,0.8574,0.5823,34.3636,2759.0018,0.1578,2525.2575,0.317,9.1595,5.1515,10.7273,1.2727,0.066,0.1056,11,4.9854,10.1449,1028.0399,39.9277,0.0384,11.6455,0.0258,16.1287,9.6081,100
Pyrrhocorax pyrrhocorax,no,1000,12000,Red-billed Chough,PASSERIFORMES,CORVIDAE,"",0.8855,0.6011,29.8571,2329.5195,0.2232,2036.4258,0.4312,24.7236,3.3265,8.7143,1,0.0625,0.135,7,5.3363,10.9244,271.8769,9.1375,0.0221,7.0709,0.0487,11.5157,21.0957,55.4132
Caprimulgus europaeus,no,1000,12000,European Nightjar,CAPRIMULGIFORMES,CAPRIMULGIDAE,"",0.9102,0.5067,11,2115.1875,0.18,1033.5938,0.525,19.3758,9.8235,167,17,0.0464,0.0958,1,0,0,0,0,0,0,0,0,0,0
Sturnus vulgaris,no,1000,12000,Common Starling,PASSERIFORMES,STURNIDAE,short,0.8134,0.6325,28,3778.8501,0.2679,2987.2425,0.4958,25.7536,6.771,39.0909,5.5455,0.0533,0.1311,11,4.8785,8.9286,1437.0155,29.263,0.0082,11.8638,0.0277,13.057,6.8494,16.3542
Sturnus unicolor,no,1000,12000,Spotless Starling,PASSERIFORMES,STURNIDAE,"",0.7884,0.5218,31.5625,3449.9961,0.2712,1431.958,0.4122,15.2972,5.6042,12.5625,1.6875,0.0534,0.1326,16,2.9205,5.0193,634.0092,3.9004,0.0077,6.1486,0.0308,8,9.9819,45.7606
Curruca curruca,no,1000,12000,Lesser Whitethroat,PASSERIFORMES,SYLVIIDAE,medium,0.8015,0.6128,23.6,4001.8961,0.3002,1714.043,0.4611,14.051,9.4667,24.4,2.6,0.0441,0.0872,5,3.6469,12.5,458.9088,8.674,0.0036,8.1893,0.0126,12.757,4.1196,7.8093
Sylvia borin,no,1000,12000,Garden Warbler,PASSERIFORMES,SYLVIIDAE,long,0.8266,0.6104,25.5,3128.2646,0.3085,2056.4209,0.5327,16.7981,7.5812,41.75,5.5,0.0533,0.1288,4,3.873,6,246.8952,2.3108,0.003,4.4425,0.0121,6.9006,5.7154,17.43
Curruca hortensis,no,1000,12000,Western Orphean Warbler,PASSERIFORMES,SYLVIIDAE,short,0.8524,0.494,21,2577.518,0.2538,981.9141,0.4751,17.8494,6.6,13.2,2,0.055,0.1263,5,3.7417,10,86.7227,0.9209,0.0079,8.1106,0.0204,13.145,6.7586,18.9786
Curruca cantillans,no,1000,12000,Eastern Subalpine Warbler,PASSERIFORMES,SYLVIIDAE,long,0.8135,0.6567,27,3865.0969,0.3154,2222.2266,0.4835,15.3794,9.0667,29.2,3.2,0.0453,0.101,5,4,7.4074,792.829,11.9545,0.0031,3.9965,0.0055,1.4121,2.6569,4.4851
Curruca undata,no,1000,12000,Dartford Warbler,PASSERIFORMES,SYLVIIDAE,short,0.8661,0.5984,22,4015.6426,0.2585,1614.9902,0.5337,14.4192,9.5417,21,2.25,0.0463,0.098,4,2.1602,4.5977,49.4912,0.7924,0.0029,4.106,0.0028,1.6647,1.2766,5.9497
Curruca melanocephala,no,1000,12000,Sardinian Warbler,PASSERIFORMES,SYLVIIDAE,long,0.7913,0.5263,25.75,4407.2236,0.2641,1205.8594,0.4602,16.0784,12.25,17.5,1.5,0.039,0.09,4,4.9244,15.942,108.936,1.57,0.0021,3.4722,0.0148,9.0535,3.6624,18.7975
Curruca conspicillata,no,1000,12000,Spectacled Warbler,PASSERIFORMES,SYLVIIDAE,"",0.8657,0.6187,26.8,3803.8039,0.2619,1963.8281,0.5205,16.8425,8.6,18.6,2.2,0.0537,0.116,5,3.1145,9.434,283.1753,0.6563,0.0087,12.1613,0.0187,8.9123,2.2055,10.4956
Muscicapa striata,no,1000,12000,Spotted Flycatcher,PASSERIFORMES,MUSCICAPIDAE,short,0.7114,0.6927,33,7020.7578,0.1992,3732.4219,0.5235,22.1088,5.4048,48,8.6667,0.0513,0.1654,3,6.0828,8.1481,649.7969,4.4673,8e-04,0.711,0.048,13.6369,5.9895,13.5378
Ficedula albicollis,no,1000,12000,Collared Flycatcher,PASSERIFORMES,MUSCICAPIDAE,"",0.7085,0.567,27,3518.6123,0.3,2045.6543,0.4729,26.3594,5.25,20.75,4,0.0532,0.1774,4,1.4142,2.7523,314.7015,4.2838,0.0031,2.5295,0.056,12.3381,4.4034,7.9044
Luscinia svecica,no,1000,12000,Bluethroat,PASSERIFORMES,MUSCICAPIDAE,"",0.796,0.553,25,4021.3926,0.288,1690.3564,0.5121,22.1732,7.0491,53.75,7.75,0.0533,0.1576,4,5.3541,15.8416,490.4626,4.9403,0.0025,2.3896,0.044,9.5426,7.4327,15.7731
Corvus corax,no,1000,12000,Northern Raven,PASSERIFORMES,CORVIDAE,short,0.7891,0.4849,34,1327.9807,0.2065,1597.9122,0.1791,8.8103,2.3793,2.7586,0.4483,0.0832,0.1749,29,3.7512,4.3478,249.4154,5.903,0.0284,21.5017,0.0832,31.4927,15.1225,100
Certhia familiaris,no,1000,12000,Eurasian Treecreeper,PASSERIFORMES,CERTHIIDAE,short,0.8332,0.6148,28.6667,6411.8281,0.2223,2612.6953,0.499,16.5162,7.2222,21.6667,3,0.051,0.1205,3,5.1316,8.6207,823.1271,5.4678,0.0011,1.0642,0.0029,1.2058,2.1361,6.3632
